Robot Name,Time,Transaction ID,Type
robot1,2023-12-13 04:44:03.311,8ababd4d-a05d-4388-8faf-1ad4acd33222,Buy
robot1,2023-12-13 04:46:00.505,10214a41-fde5-4b35-bde4-9a2d32a9edf1,Buy
robot1,2023-12-13 04:47:02.642,5d05a576-8aca-4fa7-a34b-ea4bbe167ca9,Buy
robot1,2023-12-13 04:47:57.008,a7d8c214-b4e5-42cf-8995-ebf6043ce3be,Buy
robot1,2023-12-13 04:49:02.318,66aa39ca-3a54-44fc-8b81-cb84b5cd1626,Buy
robot1,2023-12-13 04:50:02.125,e44bd1a0-377c-425c-80cd-e562fcf197a1,Buy
robot1,2023-12-13 04:51:00.555,55d24b5d-4544-4dee-bc83-521960d1dafd,Buy
robot1,2023-12-13 04:57:36.229,582db795-9bd9-49a9-9f29-ea69c0ba3fad,Buy
robot1,2023-12-13 04:58:02.491,504c6c30-6478-4a04-8cdf-fdec0f954180,Buy
robot1,2023-12-13 05:02:01.533,2a92fe20-e9c4-46bf-9448-b0dde3a05712,Buy
robot1,2023-12-13 05:06:01.138,45d4984f-25f1-4a66-9bdd-fe85419da0eb,Buy
robot1,2023-12-13 05:12:02.487,754461e0-d3df-43c7-828c-21a811da07f3,Buy
robot1,2023-12-13 05:13:01.482,f3e3a0a1-e0bf-4e9b-8812-903191ed7149,Buy
robot1,2023-12-13 05:16:01.332,c5260c57-2639-4c82-aaec-c16243b902d5,Buy
robot1,2023-12-13 05:17:01.707,efda78d6-9057-4fa6-9c1a-7c3c397523c3,Buy
robot1,2023-12-13 14:13:02.869,803c699a-bd2b-4960-b413-fb73b78bb1e0,Buy
robot1,2023-12-13 14:15:02.283,ec52c87d-d5f2-477a-8789-c36189612afe,Buy
robot1,2023-12-13 14:16:54.868,cbfb6ceb-f958-465c-a035-d83ecf021d47,Buy
robot1,2023-12-13 14:17:01.555,130277ca-d1bb-4c3b-abec-858bddca25ac,Buy
robot1,2023-12-13 14:21:01.998,ba457c16-60cb-47d6-914a-dab5115b04cc,Buy
robot1,2023-12-13 14:23:01.688,c312f319-20e9-4572-a225-29cfbd1a9be2,Buy
robot1,2023-12-13 14:24:01.792,6fbd96cc-5282-4adb-be44-da4c6ecb85f6,Buy
robot1,2023-12-13 14:26:00.833,1e9d37bf-21b3-411f-a845-1873e9976c1d,Buy
robot1,2023-12-13 14:29:02.698,99c34226-b3d2-4161-9d4a-4d37479ecd43,Buy
robot1,2023-12-13 14:30:00.616,55637f7a-fcee-4eb0-8115-ac12a4d76e5b,Buy
robot1,2023-12-13 14:31:02.732,52fc7cfb-1b89-4f7a-b117-c30c1697325c,Buy
robot1,2023-12-13 14:32:01.801,e59b099e-fe96-4762-aac4-653058e2e175,Buy
robot1,2023-12-13 14:33:02.843,adcf962c-0597-4403-984a-2086543a9607,Buy
robot1,2023-12-13 14:34:01.186,a2f3439d-ffa6-4dc9-9ec9-831bf63efce8,Buy
robot1,2023-12-13 14:34:19.478,be636da8-ad87-4f22-8f32-0b1821f86354,Buy
robot1,2023-12-13 14:35:00.764,5e868bd7-2211-4ad2-a824-b12aa2925afb,Buy
robot1,2023-12-13 14:36:01.674,b36c5d8a-b986-44aa-8405-14c0feed7ff4,Buy
robot1,2023-12-13 14:39:01.023,b0228001-66b3-42be-a1c6-b976ae3367ed,Buy
robot1,2023-12-13 14:40:01.092,aa470bb3-529b-4d04-a487-f94fcb6a365b,Buy
robot1,2023-12-13 14:41:02.625,9f3869e1-6a17-429c-b7fc-bcb3327ed4a0,Buy
robot1,2023-12-13 14:42:15.666,c12b3b89-de5f-4717-93d6-79b7f7848464,Buy
robot1,2023-12-13 14:44:01.273,1d51642b-956b-4be5-97f8-72f1a4736646,Buy
robot1,2023-12-13 14:45:01.727,881cdc21-fe06-4f20-aef4-93741d6c24a3,Buy
robot1,2023-12-13 14:47:03.447,710c6505-1676-4d7f-a6c4-e010574da442,Buy
robot1,2023-12-13 14:48:01.460,268a9e16-6e98-416d-a91f-d6dbdb95031b,Buy
robot1,2023-12-13 14:49:02.541,b75024e9-7ba5-415f-bc72-18f67e5826a6,Buy
robot1,2023-12-13 14:50:03.845,51f68777-9ca3-45ee-84a3-e753ba2607d0,Buy
robot1,2023-12-13 14:51:01.922,e2e2502c-a434-47a6-bc48-d112dd333415,Buy
robot1,2023-12-13 14:52:01.095,7c896c76-09f1-46f8-96d5-69f98e5cbedc,Buy
robot1,2023-12-13 14:54:02.823,8a4bc618-a7a9-4011-af9b-a8429617c16f,Buy
robot1,2023-12-13 14:55:00.839,3c886163-7f8c-4a59-b0a5-110b7386e4fa,Buy
robot1,2023-12-13 14:56:02.218,cec583de-ffb5-497c-a2a9-e1ea5c3c051a,Buy
robot1,2023-12-18 17:17:02.829,d996e9cf-e219-4556-ae06-eb1c9654c1ee,Buy
robot1,2023-12-18 17:18:01.867,af1d0041-b777-4dc8-99b2-ae98ea8ec688,Buy
robot1,2023-12-18 17:19:01.536,33f45f3d-a58a-4ec9-a95d-b0bfc454a2ac,Buy
robot1,2023-12-18 17:20:00.430,caed9467-9fc9-4280-918d-83def7cb7a62,Buy
robot1,2023-12-18 17:21:02.463,f7b8363d-921d-4ef5-9ace-38d9c724b978,Buy
robot1,2023-12-18 17:23:02.133,b2335abd-7f3b-4a13-a18e-0300e503377d,Buy
robot1,2023-12-18 18:05:00.785,625e0325-143a-48c3-b78e-43f0491df7f3,Buy
robot1,2023-12-18 18:14:00.570,188cb837-0ac8-49e2-b5f4-6e06f5b62cd4,Buy
robot1,2023-12-18 18:16:01.264,ed7c45aa-cbf3-4d17-b180-1a2d20dd9a59,Buy
robot1,2023-12-18 18:16:01.269,6dbd1555-2dba-4a18-a09f-294f6629fa47,Buy
robot1,2023-12-18 18:18:01.019,1242f69c-b6a6-44c8-a777-6e962334d5ee,Buy
robot1,2023-12-18 18:19:01.334,e9454278-e559-4685-a831-26a8b24923f4,Buy
robot1,2023-12-18 18:20:01.932,870f97ac-4aed-4ef2-8e8d-c4ec6bdc7466,Buy
robot1,2023-12-18 18:21:01.067,37ccba83-a93a-41f5-a116-318ff454fa45,Buy
robot1,2023-12-18 18:22:01.145,a3b3160b-954b-46f1-a956-03a884c22999,Buy
robot1,2023-12-18 18:23:01.987,ba4a06a8-ce7a-4df6-9008-80c11ed22c58,Buy
robot1,2023-12-18 18:23:01.985,b91652f2-a007-487a-bd1a-e4e8b2f84f4d,Buy
robot1,2023-12-18 18:24:00.388,e733d903-89aa-47dd-909e-6d94e4280fa3,Buy
robot1,2023-12-18 18:25:01.380,562733e5-bcac-4198-831e-dc5bdb43d2ba,Buy
robot1,2023-12-18 18:26:00.410,16c7a666-aa90-417a-9ac5-538665b5a383,Buy
robot1,2023-12-18 18:27:02.309,75afd34d-9cce-4da8-a345-626a64da17fd,Buy
robot1,2023-12-18 18:28:01.609,2afd6477-fa22-4185-a76e-722e4280855b,Buy
robot1,2023-12-18 18:30:02.228,a163737c-af09-4b19-8a4e-974a7cf99d7c,Buy
robot1,2023-12-18 18:31:01.335,3c450f69-b4ad-4b68-aeb9-07911079fb83,Buy
robot1,2023-12-18 18:32:32.296,4d095a21-88ef-442a-999c-e19f6764d5c6,Buy
robot1,2023-12-18 18:33:02.167,71114c82-4fc8-4292-a122-34cf917c188a,Buy
robot1,2023-12-18 18:35:02.133,878321eb-8984-40a5-8970-be137197c2fe,Buy
robot1,2023-12-18 18:35:02.134,bdbbbf01-c603-4b24-946d-3ed67b5f4034,Buy
robot1,2023-12-18 18:36:00.444,655e6cbd-d811-4e14-9304-693667e0a7e8,Buy
robot1,2023-12-18 18:37:01.678,835f1580-10ec-41a5-a06d-ad0c5e52a0e7,Buy
robot1,2023-12-18 18:38:01.378,8432e774-65df-4791-9365-e7c69321a66c,Buy
robot1,2023-12-18 18:40:02.163,60f094bd-0ce8-4284-8e2c-c43ea235c778,Buy
robot1,2023-12-18 18:41:02.484,7c5548cc-5685-4f63-b132-b6cb4e82e7ca,Buy
robot1,2023-12-18 18:43:02.385,bf003d6a-ca26-48c8-bc8e-1f86bf3502ee,Buy
robot1,2023-12-18 18:44:00.932,4bb2d88c-3a46-4922-a7d3-b7fd6b7c9051,Buy
robot1,2023-12-18 18:45:00.725,101fa7bc-59a5-47d2-b388-ca4e91624d7d,Buy
robot1,2023-12-18 18:47:01.233,ed64df97-2f59-4e96-adf5-6277b6186c3a,Buy
robot1,2023-12-18 18:48:00.411,c9ed4686-de07-45ee-8c9a-9e9f35ae1176,Buy
robot1,2023-12-18 18:49:01.260,84d04ba7-6f06-422b-a8d9-25c0a1efd6cd,Buy
robot1,2023-12-18 18:50:00.906,962ebbc8-42b7-46e6-9a07-0b1dd27295cb,Buy
robot1,2023-12-18 18:51:00.476,27bd8e49-b0d0-42f3-a43a-99a76239af09,Buy
robot1,2023-12-18 18:53:01.855,f2107c9a-5ffc-4e87-b00d-8d2f123ae4c6,Buy
robot1,2023-12-18 18:55:01.351,efd741fd-0f8b-48ad-a26a-0d154054f8eb,Buy
robot1,2023-12-18 18:56:00.664,dd71f650-beba-4cca-b644-f3b36b5e6e3d,Buy
Manual,2023-12-31 15:30:35.948,b6afda13-c90c-4f7c-9f3f-db3408899724,Buy
Manual,2024-01-02 01:50:01.907,76d8cabb-0a29-4220-9e42-8d377859ffd4,Buy
